Date,Open,High,Low,Close,Volume
3/11/2022,163.91,165.02,160.87,160.98,1322020
3/14/2022,160.82,161.99,157.82,158.26,911835
3/15/2022,159.87,160.1,156.27,157.86,980599
3/16/2022,158.61,162.02,157.89,161.54,850103
3/17/2022,161.59,161.59,159.17,161.22,807653
3/18/2022,160.56,164.76,160.56,164.52,4900521
3/21/2022,164.47,166.58,163.59,166.21,940340
3/22/2022,167,168.23,165.92,167.6,778362
3/23/2022,167.33,168.74,166.24,167.64,1084393
3/24/2022,167.6,168.54,166.56,168.14,1187908
3/25/2022,167.87,169.88,166.95,169.73,639338
3/28/2022,169.79,171.13,169.15,169.98,766020
3/29/2022,171.48,171.48,167.45,169.93,855561
3/30/2022,169.4,170.73,168.56,170.5,653284
3/31/2022,170.51,170.94,166.99,167.7,1745432
4/1/2022,167.39,168,159.38,159.94,1424779
4/4/2022,159.95,163.05,159.68,162.46,1141916
4/5/2022,162.01,165.55,161,161.02,966473
4/6/2022,160.73,160.87,157.26,159.71,792584
4/7/2022,159.34,160.42,157.8,159.85,781728
4/8/2022,158.75,158.8,154.68,156.38,842602
4/11/2022,156.15,157.01,154.71,156.84,1106432
4/12/2022,157.49,158.7,155.08,155.21,1092227
4/13/2022,156.9,159.24,156.81,158,835842
4/14/2022,158.81,160.96,158.02,160.43,718385
4/18/2022,160.4,161.19,159.08,159.38,468237
4/19/2022,159.21,160.82,158.57,160.7,852533
4/20/2022,160.46,162.04,159.88,160.81,824676
4/21/2022,161.62,164.26,159.85,160.23,804563
4/22/2022,158.98,159.97,156.76,156.86,997843
4/25/2022,155.93,158.6,155.7,158.09,892326
4/26/2022,158.32,158.71,156.13,156.87,1007456
4/27/2022,155.3,157.06,148.41,155.34,1697031
4/28/2022,155.67,156.75,153.95,155.06,1288155
4/29/2022,154.2,154.72,151,151.08,1552283
5/2/2022,151.68,152.7,150.1,151.29,2291481
5/3/2022,152,153.1,151.11,151.63,1759106
5/4/2022,151.97,156.35,151.81,156.25,2434443
5/5/2022,156.38,156.7,151.65,151.86,1280043
5/6/2022,151.87,152,149.01,149.89,2347248
5/9/2022,148.71,149.18,143.78,144.31,1601682
5/10/2022,146.01,146.73,142.44,143.2,1838817
5/11/2022,143.03,147.06,142.9,144.6,2310545
5/12/2022,143.9,146.12,143.83,145.07,1788983
5/13/2022,145.02,145.79,142.77,142.92,3491542
5/16/2022,143.01,145.82,142.6,144.7,2112928
5/17/2022,146.54,149.69,146.11,147.57,2341542
5/18/2022,147.66,148.72,144.56,145.18,2083915
5/19/2022,142.99,143.59,140.75,142.1,2284228
5/20/2022,142.42,144.12,142.06,143.24,1964325
5/24/2022,144.63,144.63,140.94,141.3,2471878
5/25/2022,141.03,141.75,139.64,141.09,1905910
5/26/2022,143.48,145.1,142.6,143.78,1373570
5/27/2022,144.52,146.01,143.99,145.11,1589765
5/30/2022,146.49,146.88,143.23,145.82,658376
5/31/2022,144.08,145.66,143.31,143.82,10266101
6/1/2022,143.85,145.6,143.73,144.34,1461583
6/2/2022,143.73,149.07,143.73,148.67,2364013
6/3/2022,148.54,148.71,146.85,147.66,826987
6/6/2022,148.13,148.76,147.37,148.03,1541071
6/7/2022,146.88,146.88,144.85,146.05,1185048
6/8/2022,144.47,145.38,143.63,144.2,2279906
6/9/2022,143.28,145.88,143.05,143.16,782668
6/10/2022,141.84,142.33,140.11,140.46,883727
6/13/2022,138.26,140.88,137.26,138.94,1657825
6/14/2022,141.57,143.19,139.36,140.52,1210976
6/15/2022,141.63,143.53,141.07,142.21,1353417
6/16/2022,139.65,141.62,139.46,140.03,1061596
6/17/2022,139.4,142.32,139.4,140.89,4155046
6/20/2022,140.29,141.41,140.07,141.3,340727
6/21/2022,141.16,143.69,141.05,141.13,1609978
6/22/2022,140,143.78,139.88,142.28,867630
6/23/2022,142.89,144.31,142.07,142.2,1547921
6/24/2022,142.35,147.01,142.34,146.75,1631100
6/27/2022,147.65,147.74,144.73,146.02,1659529
6/28/2022,146.13,147.28,142.64,142.97,1064176
6/29/2022,142.89,145.89,142.12,145.2,745416
6/30/2022,142.7,144.9,141.8,144.79,1436031
7/4/2022,145.16,147.36,145.11,146.19,507198
7/5/2022,145.54,147.89,144.58,147.79,1655469
7/6/2022,147.7,148.69,146.76,148.16,998519
7/7/2022,146.2,147.32,143.35,146.97,1150191
7/8/2022,146.5,146.5,145.06,146.06,922416
7/11/2022,145.36,146.73,144.51,145.21,859006
7/12/2022,144.62,146.16,143.57,144.09,1109652
7/13/2022,142.74,145.22,142.37,143.9,840623
7/14/2022,143.98,146.25,143.7,145.2,1614218
7/15/2022,146.07,147.66,145.04,145.38,1026677
7/18/2022,145.96,147.19,145.57,145.91,826869
7/19/2022,146.33,148.9,146.22,148.6,892067
7/20/2022,148.79,148.87,147.7,147.77,1091769
7/21/2022,147.55,150.47,147.55,149.33,830331
7/22/2022,149.2,150.82,148.79,149.27,587453
7/25/2022,149.16,151.23,148.58,150.48,626449
7/26/2022,150.29,151.4,149.83,150.61,830303
7/27/2022,154,157.69,153.32,156.91,1443619
7/28/2022,156.65,160.45,156.12,159.27,944948
7/29/2022,159.42,163.25,159.42,162.23,1403242
8/2/2022,161.25,162.55,160.4,160.85,890243
8/3/2022,160.83,161.55,159.82,160.58,775409
8/4/2022,161.01,162.99,161.01,162.36,661753
8/5/2022,161.94,164.4,161.66,164.33,734277
8/8/2022,164.99,165.55,163.7,163.7,659858
8/9/2022,163.89,164.3,162.51,162.6,874589
8/10/2022,164.02,165.24,163.62,164.49,636721
8/11/2022,164.9,165.42,161.53,162.22,766379
8/12/2022,162.81,164.16,162.1,163.73,629106
8/15/2022,163.94,165.43,163.87,164.34,743764
8/16/2022,164.13,165.38,164.13,164.98,638289
8/17/2022,164.41,165.88,164.33,165.23,913120
8/18/2022,165.24,166.65,164.6,164.71,731203
8/19/2022,164.27,165.56,163.97,164.73,925134
8/22/2022,162.48,163.48,161.89,162.86,638216
8/23/2022,162.28,162.75,161.04,161.36,625648
8/24/2022,161.27,162.55,160.57,162.02,774210
8/25/2022,162.68,163.28,161.78,163.15,1021741
8/26/2022,163.41,163.84,160.84,160.99,656027
8/29/2022,160,161.4,159.3,159.77,753948
8/30/2022,159.85,160.32,155.65,155.97,840578
8/31/2022,156.12,157.15,155.58,156.19,1751034
9/1/2022,155.5,155.64,153.4,154.38,888859
9/2/2022,155.26,155.36,153.1,153.76,763579
9/6/2022,153.77,154.31,151.8,153.01,1375410
9/7/2022,152.46,155.63,152.4,155.53,862805
9/8/2022,154.71,157.48,154.56,156.3,1072554
9/9/2022,157.09,159.13,156.75,158.88,783352
9/12/2022,160.79,162.8,160.69,160.96,724958
9/13/2022,158.93,161.23,158.25,158.68,1095614
9/14/2022,158.81,158.97,156.58,157.89,850626
9/15/2022,158.05,159.71,156.35,156.87,1104112
9/16/2022,155.12,155.78,153.68,154.61,3358434
9/19/2022,153.91,156.47,153.8,156.16,812133
9/20/2022,156.7,156.86,154.59,156.18,614986
9/21/2022,156.61,156.61,153.83,153.87,734499
9/22/2022,153.67,154.2,152.89,153.51,739122
9/23/2022,152.05,152.99,150.08,150.97,1072533
9/26/2022,150.43,152.58,150.14,150.28,958801
9/27/2022,151,151.23,149.03,149.24,1414004
9/28/2022,148.45,153,147.03,152.35,1534494
9/29/2022,152,152,149.55,150.61,1053312
9/30/2022,150.81,151.3,149,149.18,1380342
10/3/2022,149.6,154.68,149.25,153.74,1143115
10/4/2022,156.05,156.81,154.12,156.29,1583630
10/5/2022,155.42,156.52,154.56,154.8,888511
10/6/2022,154.7,156.07,152.71,154.31,1114965
10/7/2022,152.62,153.12,150.03,150.85,1208136
10/11/2022,149.72,150.6,147.98,148.96,1487083
10/12/2022,149.35,150.4,147.73,147.82,1175430
10/13/2022,146,151.61,144.71,151.06,1055351
10/14/2022,152.08,152.57,148.33,148.6,944727
10/17/2022,148.72,153.36,148.11,152.65,1598683
10/18/2022,155.52,157.25,155.22,156.07,1199578
10/19/2022,155.78,156.47,153.58,155.52,1000717
10/20/2022,154.15,154.3,150.7,151.12,1211905
10/21/2022,151.04,154.63,150.17,153.96,1057380
10/24/2022,154.95,156.1,154.06,155.61,1211179
10/25/2022,154.69,157.85,154.68,157.25,1372826
10/26/2022,156.35,163.53,156.12,161.98,2388506
10/27/2022,162.32,163.34,159.4,160.01,1526820
10/28/2022,159.82,162.95,159.82,162.04,695066
10/31/2022,161.7,162.48,159.31,161.4,1419953
11/1/2022,163.15,163.76,159.52,160.76,679815
11/2/2022,159.95,162.91,158.9,159.06,899970
11/3/2022,158.14,161.35,158.13,159.15,735453
11/4/2022,160,162,159.58,160.67,692674
11/7/2022,160.65,162.31,160.45,162.06,614606
11/8/2022,162.37,165.05,162.24,163.26,1030094
11/9/2022,162.79,163.28,161.02,161.27,796842
11/10/2022,164.73,165.68,163.4,164.36,1005620
11/11/2022,165.25,166.31,160.35,161.97,992234
11/14/2022,162.33,163.63,161.46,161.51,820959
11/15/2022,163.44,163.44,160.05,161.27,829590
11/16/2022,161.01,163.98,160.92,163.65,1169502
11/17/2022,162.44,166.13,162.44,164.68,1016246
11/18/2022,165.87,166.7,165.01,166.49,967017
11/21/2022,166.34,167.26,165.41,167.01,1211546
11/22/2022,167.49,168.71,167.32,167.65,860256
11/23/2022,168.03,169.55,167.52,168.69,1555600
11/24/2022,169.18,170,169.02,169.14,235253
11/25/2022,169.11,171.37,168.69,169.17,852377
11/28/2022,169.5,171.48,169.5,170.13,1161198
11/29/2022,171.83,171.83,169.13,169.99,1478462
11/30/2022,170,172.95,169.69,172.69,2119942
12/1/2022,172.99,174.48,171.67,172.67,918156
12/2/2022,171.97,172.55,170.21,172.04,1712583
12/5/2022,171.04,172.78,170.44,172.35,1437844
12/6/2022,172.61,173.01,170.48,171.3,1325512
12/7/2022,170.11,171.81,169.44,170.37,1136257
12/8/2022,170.45,172.94,170.08,171.16,1602334
12/9/2022,171.47,171.77,169.92,170.04,1301202
12/12/2022,170.32,173.17,170.1,173.02,1969231
12/13/2022,174.71,175.39,171.32,172.56,972505
12/14/2022,171.8,173.03,170.3,170.53,1102052
12/15/2022,169.36,169.36,166.26,168.23,1119414
12/16/2022,167.19,167.46,165.38,166.46,3634806
12/19/2022,166.51,167.6,163.08,163.62,1075104
12/20/2022,163.23,163.6,161.86,162.86,1105463
12/21/2022,163.63,165.37,163.63,165.09,670266
12/22/2022,164.3,165.3,162.25,163.2,576265
12/23/2022,162.85,164.02,162.24,163.69,504699
12/28/2022,163.73,164.06,162.23,162.4,1120260
12/29/2022,162.97,163.44,162.05,163.04,865663
12/30/2022,162.05,162.37,160.15,160.84,635289
1/3/2023,161.97,164.36,161.75,162.88,917076
1/4/2023,163,163.5,162.15,163.05,750164
1/5/2023,163.59,163.59,160.18,160.52,1512190
1/6/2023,161.16,164.81,160.5,164.44,923486
1/9/2023,164.72,166.92,164.55,164.81,942581
1/10/2023,161.34,163.36,161.34,163.14,822522
1/11/2023,163.83,165.31,161.81,164.33,1046622
1/12/2023,164.36,164.92,162.92,164.55,1242874
1/13/2023,164.01,166.63,164.01,165.64,1054023
1/16/2023,165.29,167.65,165.29,165.99,340249
1/17/2023,166.26,167.89,165.98,166.65,761343
1/18/2023,166.85,167.55,165.77,165.85,1207469
1/19/2023,165.58,166.32,163.72,163.8,1035251
1/20/2023,163.83,165.78,163.57,165.02,784271
1/23/2023,165.13,166.06,164.14,165.32,683022
1/24/2023,164.21,166.62,163.26,165.91,1040239
1/25/2023,160.36,160.84,157,158.17,2835272
1/26/2023,158.94,158.94,155.6,157.91,1828875
1/27/2023,157.01,159.07,157.01,157.51,881666
1/30/2023,156.74,159.59,156.74,157.25,1137146
1/31/2023,157.22,158.47,156.77,158.38,1533348
2/1/2023,157.61,159.51,157.11,158.61,1607136
2/2/2023,158.93,159.97,157.04,159.2,1349073
2/3/2023,158.74,160.94,158.74,160.66,1186523
2/6/2023,160.18,160.94,159.03,159.12,1252034
2/7/2023,158.57,159.69,157.42,158.19,1214232
2/8/2023,158.04,159.58,157.53,157.85,919648
2/9/2023,158.6,159,156.62,157.11,978465
2/10/2023,155.87,160.15,155.78,159.9,1124828
2/13/2023,160.01,161.66,159.73,160.89,982763
2/14/2023,160.98,161.17,158.6,159.52,953011
2/15/2023,158.58,158.92,157.12,158.6,881363
2/16/2023,157.73,159.25,156.92,158.03,1061134
2/17/2023,157.05,158.57,156.91,157.22,1082831
2/21/2023,156.92,158.34,156.26,157.37,1324800
2/22/2023,157.2,157.7,155.72,156.17,1155455
2/23/2023,156.08,157.36,155.59,157.1,921090
2/24/2023,156.41,156.88,155.3,156.76,908761
2/27/2023,157.99,159.29,157.11,157.4,1202662
2/28/2023,156.63,157.19,155.01,155.41,2645875
3/1/2023,155.84,158.02,155.36,157.21,1527453
3/2/2023,157.04,160.45,156,160.22,1564145
3/3/2023,160.8,162.43,160.22,162.17,1836266
3/6/2023,162.63,162.63,160.35,160.63,1509816
3/7/2023,160.62,161.39,159.55,159.88,1667316
3/8/2023,160.73,162.63,160.12,162.17,849644
3/9/2023,162.05,162.6,160.32,160.64,1762994
3/10/2023,160.09,162.67,159.65,159.71,2788704
3/13/2023,157.68,161.58,157.5,159.55,2109737
3/14/2023,161.12,161.56,156.76,158.76,1433966
3/15/2023,158.51,160.45,157.13,158.51,1350209
3/16/2023,157.81,162.92,156.89,162.59,1343298
3/17/2023,163.42,163.42,158.02,158.3,2825182
3/20/2023,158.11,159.18,156.5,157.62,877004
3/21/2023,158.59,158.94,156.79,157.46,918976
3/22/2023,157.37,158.59,156.23,156.3,755826
3/23/2023,157.01,157.05,154.04,154.61,1486808
3/24/2023,153.88,156.2,153.8,156.11,1223995
3/27/2023,156.41,157.04,155.07,156.52,1059127
3/28/2023,156.43,157.49,155.68,156.28,2529114
3/29/2023,157.23,157.39,155.93,156.45,1211381
3/30/2023,157.69,157.69,155.71,157.3,1012672
3/31/2023,157.38,159.65,157.13,159.47,1203298
4/3/2023,158.82,160.82,158.61,160.02,964928
4/4/2023,161.08,162.55,160.62,161.76,1118918
4/5/2023,161.5,162.83,157.33,157.63,1245708
4/6/2023,160.06,160.06,158.53,159.84,1096865
4/10/2023,159.5,159.84,158.61,159.08,941897
4/11/2023,159.4,160.98,159.06,160.11,797347
4/12/2023,160.91,163.2,160.26,162.28,826688
4/13/2023,162.4,162.69,159.9,161.97,1093427
4/14/2023,162,163.6,161.73,163.57,642940
4/17/2023,164.2,165.53,163.31,163.9,631251
4/18/2023,164.86,165.21,163.69,164.28,882711
4/19/2023,163.7,165.37,163.7,164.79,823346
4/20/2023,164.34,166.37,164.27,165.28,1249053
4/21/2023,166.06,166.75,165.26,166.53,1056426
4/24/2023,166.48,168.8,166.47,168.27,1531197
4/25/2023,168.47,168.56,160.01,161.63,2619469
4/26/2023,161.5,161.52,158.62,159.24,1470546
4/27/2023,160.06,161.56,158.47,160.85,964777
4/28/2023,160.11,162.78,160.11,161.5,853672
5/1/2023,161.87,163.93,161.87,162.35,557391
5/2/2023,161.72,162.05,159.73,161.24,725112
5/3/2023,161.53,162.15,158.41,160.75,1073053
5/4/2023,161.16,161.96,158.6,160.62,1142419
5/5/2023,161.05,163.57,160.21,163.07,1128571
5/8/2023,163.46,164.21,161.28,161.71,817168
5/9/2023,160.99,161.46,159.32,161.11,1086428
5/10/2023,162.12,163.56,161.17,162.45,1029947
5/11/2023,162.29,163.89,161.69,161.96,1150184
5/12/2023,162.92,163.78,162.84,163.41,682110
5/15/2023,163.36,163.8,162.55,163.58,2047336
5/16/2023,162,162.96,161.38,161.73,996735
5/17/2023,161.25,161.69,159.41,160.25,1136712
5/18/2023,160.12,161.04,158.8,161,860504
5/19/2023,161.57,161.98,160.39,161.39,889108
5/23/2023,158.16,158.58,155.74,156.13,2018895
5/24/2023,155.63,155.78,152.71,153.91,1294038
5/25/2023,153.81,155.76,152.67,155.04,1831168
5/26/2023,155.45,157.27,154.92,155.16,1502697
5/29/2023,155.51,156.38,155.23,156.04,728179
5/30/2023,156.29,156.78,155.13,155.43,877332
5/31/2023,154.75,154.95,152.78,153.06,2052856
6/1/2023,153.7,155.55,153.48,154.77,1286232
6/2/2023,155.05,159.34,155.03,157.98,1768217
6/5/2023,157,159.08,157,157.12,2862940
6/6/2023,156.99,157,154.08,154.3,1431158
6/7/2023,153.86,156.29,152.62,156.08,1139251
6/8/2023,156.16,156.16,152.8,153.61,2100256
6/9/2023,154.05,154.28,152.15,152.41,1797443
6/12/2023,152.42,152.52,150.96,152.26,1560166
6/13/2023,152.93,153.57,152.13,153.21,1229469
6/14/2023,153.44,156.3,153.44,155.49,1089503
6/15/2023,155.29,156.34,154.79,155.89,830610
6/16/2023,155.64,157.47,155.52,156.99,4074126
6/19/2023,157.75,157.75,156.09,156.33,307072
6/20/2023,155.78,157.64,155.28,155.3,902126
6/21/2023,154.8,156.93,154.23,156.33,654048
6/22/2023,156.33,157.76,156.14,157.75,1072296
6/23/2023,157.55,157.55,155.22,155.32,1216508
6/26/2023,155,156.76,155,156.24,1236435
6/27/2023,156.64,158.18,156,157.61,1471038
6/28/2023,158,158.52,155.88,157.8,722424
6/29/2023,157.32,158.93,156.4,158.67,1383771
6/30/2023,159.29,161.02,159.12,160.42,1205610
7/4/2023,160.55,161.33,160.22,160.74,424844
7/5/2023,160.41,160.91,158.53,159.15,808849
7/6/2023,158,158.52,156.28,156.7,1212204
7/7/2023,156,156.31,153.41,153.52,1279949
7/10/2023,154.14,154.92,153.34,153.93,664328
7/11/2023,153.12,154.08,152.22,153.01,811057
7/12/2023,152.64,155.13,151.75,154.28,1178343
7/13/2023,154.2,156.98,154,155.51,1461279
7/14/2023,155.28,157,155.28,156.5,947238
7/17/2023,156,156.23,154.31,155.08,1075544
7/18/2023,154.88,155.35,153.12,154.67,1166435
7/19/2023,154.31,155.85,153.76,155.37,1267564
7/20/2023,155.47,156.37,154.69,155.01,742107
7/21/2023,155.31,157.15,154.23,156.71,930346
7/24/2023,156.62,157.83,155.94,156.72,917919
7/25/2023,156.64,157.59,155.95,156.38,987026
7/26/2023,153.95,158.41,151.18,156.69,2484904
7/27/2023,156.58,158.6,156,156.71,897884
7/28/2023,157.38,161.34,156.75,159.91,1145441
7/31/2023,159.44,160.02,158.04,159.84,1710270
8/1/2023,158.74,160.18,158.31,158.74,909409
8/2/2023,158.2,158.68,155.79,155.84,1120471
8/3/2023,155.32,157.1,154.75,156.53,1115976
8/4/2023,156.5,157.98,155.82,156.45,939634
8/8/2023,157.25,157.41,155.07,157.02,1146197
8/9/2023,157.3,158.78,156.54,158.21,628983
8/10/2023,159.01,159.74,155.82,156.54,1062621
8/11/2023,156.48,157.61,156.39,157.23,689477
8/14/2023,157.08,158.11,156.06,156.43,1089151
8/15/2023,155.57,156.23,153.68,153.7,1212494
8/16/2023,153.67,154.76,153.25,153.75,981118
8/17/2023,154,155.15,153.04,153.3,541466
8/18/2023,153,154.38,152.5,153.95,918039
8/21/2023,153.91,153.99,152.31,152.54,849508
8/22/2023,152.99,153.07,151.63,151.98,796388
8/23/2023,152,153.44,152,152.92,623464
8/24/2023,152.94,153.27,151.55,151.7,1073308
8/25/2023,152.2,153.54,151.73,152.98,788418
8/28/2023,153.64,154.46,152.51,152.67,1627242
8/29/2023,152.5,153.58,151.9,153.2,1036679
8/30/2023,153.5,155.26,153.43,154.32,1004357
8/31/2023,154.41,154.72,152.01,152.2,2910358
9/1/2023,152.85,154.06,152.09,153.91,1905910
9/5/2023,153.61,154.16,151.75,151.91,1453882
9/6/2023,151.55,152.1,149.14,149.29,1303844
9/7/2023,148,149.72,147.08,147.34,2234020
9/8/2023,147.09,148.26,146.25,147.15,1746705
9/11/2023,147.47,148.9,147.12,148.34,1396589
9/12/2023,148.13,149.14,147.3,148.27,675311
9/13/2023,148.4,150.95,147.82,150.86,1119710
9/14/2023,152.28,156.71,151.73,156.16,2082098
9/15/2023,155.89,157.8,155.45,157.48,4443737
9/18/2023,157.2,157.46,155.75,156.17,1148435
9/19/2023,155.5,156.17,152.12,152.72,1009813
9/20/2023,153.33,154.18,152.4,152.58,759258
9/21/2023,151.63,152.48,148.39,148.58,1319742
9/22/2023,148.65,148.74,147.57,148.52,1178359
9/25/2023,147.81,150.53,147.81,150.1,830186
9/26/2023,149.55,150.07,148.28,149.48,2442890
9/27/2023,149.87,150.34,144.98,146.74,1747632
9/28/2023,146.17,149.09,145.79,147.96,2253086
9/29/2023,149.43,149.5,146.26,147.09,1481367
10/2/2023,146.99,148.06,144.94,145.46,1359885
10/3/2023,144.6,146.88,143.99,145.44,1111020
10/4/2023,145.35,147.04,145.12,146.27,708244
10/5/2023,145.16,146.89,145.01,146.2,1145680
10/6/2023,145.73,146.87,145.01,146.35,807222
10/10/2023,147.4,149.06,146.63,147.66,929932
10/11/2023,148.36,148.57,147.54,148.39,830969
10/12/2023,148.38,148.5,146.39,147.5,880679
10/13/2023,147.97,148.7,146.34,147.15,820927
10/16/2023,147.82,149.74,147.02,148.9,1240210
10/17/2023,148.07,149.41,148.01,148.58,803679
10/18/2023,147.86,147.91,144.42,144.51,1028135
10/19/2023,145.49,145.66,143.83,144.12,1279017
10/20/2023,143.56,146.08,143.13,145.93,1690194
10/23/2023,145.05,146.76,144.68,144.73,753778
10/24/2023,145,146.08,144.15,144.99,784579
10/25/2023,143.16,148.61,143.16,146.57,827104
10/26/2023,146.76,149.37,144.53,144.65,884433
10/27/2023,145.14,145.98,144.23,145.05,1054821
10/30/2023,145.78,147.97,145.68,146.54,1077992
10/31/2023,147.18,147.45,145.98,146.73,1046710
11/1/2023,146.78,148.82,146.78,147.93,751450
11/2/2023,148.5,150.84,148.1,149.63,1121028
11/3/2023,149.96,151.82,149.62,151.77,963986
11/6/2023,152.01,152.89,150.6,151.47,878771
11/7/2023,151.13,151.91,150.41,151.42,1109640
11/8/2023,151.62,152.56,151.44,152.15,801465
11/9/2023,152.97,154.55,152.07,152.39,791730
11/10/2023,152.73,154.35,152.3,154.14,873437
11/13/2023,154.19,155.83,153.44,155.34,719652
11/14/2023,156.7,157.57,155.72,156.97,1018807
11/15/2023,157.6,158.59,155.61,156.21,1106695
11/16/2023,156.4,157.63,156.17,157.01,699076
11/17/2023,157.56,158.5,157.24,158.14,690419
11/20/2023,158.19,158.22,157.13,157.38,639200
11/21/2023,157.5,157.97,156.39,156.78,739125
11/22/2023,157.01,157.49,155.62,155.78,841913
11/23/2023,156.39,158.08,156.01,157.67,351426
11/24/2023,156.96,157.73,156.49,157.24,461636
11/27/2023,155.18,156.05,152.43,152.48,1897395
11/28/2023,152,153.95,152,153.28,1152763
11/29/2023,153.6,155.9,153.11,155.53,977721
11/30/2023,156.21,157.57,154.77,157.46,3357620
12/1/2023,157.25,160.42,156.6,160.23,1356562
12/4/2023,159.57,160.98,158.89,160.61,4720895
12/5/2023,160.08,160.46,159.07,159.29,1572915
12/6/2023,159.29,160.63,159.29,160.04,1739422
12/7/2023,160.78,161.96,159.66,160.87,957461
12/8/2023,160.81,161.95,160.02,160.06,789162
12/11/2023,159.63,161.56,159.55,161.44,811270
12/12/2023,161.45,161.87,160.21,161.83,1367534
12/13/2023,161.14,161.93,159.41,161.9,1087116
12/14/2023,162,163.1,161.56,162.03,1533901
12/15/2023,161.26,162.37,160.51,161.01,3848040
12/18/2023,161.32,162.77,161.11,161.92,928962
12/19/2023,161.13,163.95,161.13,163.89,818512
12/20/2023,163.05,165.84,162.69,163.33,979386
12/21/2023,164.05,165.24,163.54,164.18,603143
12/22/2023,164.42,166.1,164.41,165.67,574431
12/27/2023,165.16,167.35,164.86,166.22,620148
12/28/2023,166.05,166.91,165.02,165.46,438021
12/29/2023,165.97,166.6,165.26,166.55,407875
1/2/2024,165.37,167.42,165.14,167.18,666469
1/3/2024,166.76,168.25,166.42,167.08,723343
1/4/2024,167.37,168.53,166.73,168.05,725593
1/5/2024,167.83,168.99,167.17,168.24,595648
1/8/2024,167.59,168.26,166.25,167.25,878770
1/9/2024,166.71,167.25,165.55,165.71,1094751
1/10/2024,164.59,166.47,164.59,166.4,819237
1/11/2024,166.41,166.95,164.96,166.76,614909
1/12/2024,167.39,169.25,166.74,169.22,976808
1/15/2024,168,169.03,167.62,168.61,263678
1/16/2024,167.83,169.69,167,168.82,696670
1/17/2024,167.63,168.2,165.55,165.87,881877
1/18/2024,166.47,168.83,166.34,168.34,702339
1/19/2024,167.32,170.12,166.22,169.44,880685
1/22/2024,170,170.19,167.84,168.2,908788
1/23/2024,168.15,169.76,167.88,169.44,770001
1/24/2024,169.85,169.85,164.82,166.39,1204523
1/25/2024,166.92,167.95,165.25,166.67,743177
1/26/2024,166.62,167.71,166.08,166.65,579072
1/29/2024,166.1,166.59,164.95,166.48,638409
1/30/2024,166.47,168.42,165.9,167.53,590382
1/31/2024,167.32,168.83,166.57,166.78,1166472
2/1/2024,167.26,170.16,167.26,169.95,716602
2/2/2024,170.69,171.06,168.71,170.55,604326
2/5/2024,170.9,171.7,170.1,171.11,901686
2/6/2024,171.02,173.1,170.79,173,811348
2/7/2024,173.5,174.63,172.54,173.89,704444
2/8/2024,173.55,174.06,172.38,172.53,881412
2/9/2024,172.51,173.58,171.89,173.01,936499
2/12/2024,173.19,173.49,172.02,172.66,833110
2/13/2024,171.34,171.61,169.71,170.25,1827182
2/14/2024,171.01,174.56,170.55,174.53,828024
2/15/2024,174.7,175.49,173.93,174.92,889247
2/16/2024,175.05,175.92,174.43,175.06,800452
2/20/2024,174.59,175.48,172.58,173.12,1889368
2/21/2024,172.87,174.33,172.66,174.27,628210
2/22/2024,175.01,177.51,174.99,177.22,803399
2/23/2024,177.3,178.15,177.07,177.69,897629
2/26/2024,177.25,178.38,176.71,177.79,575848
2/27/2024,177.49,178.03,176.86,177.66,570757
2/28/2024,177.17,177.68,175.89,176.14,637900
2/29/2024,176.26,176.54,175.54,175.97,2074013
3/1/2024,175.77,177.72,175.56,176.69,1001103
3/4/2024,176.41,176.89,174.47,175.97,1218961
3/5/2024,175.43,177.1,175.43,176.19,1003459
3/6/2024,175.72,176.16,171.03,171.58,1358327
3/7/2024,172,174.04,171.53,173.65,1394165
3/8/2024,173.89,174.59,173.09,173.69,1270683